acquirer_revenue,target_revenue,deal_value,industry_match,market_sentiment,prior_deals_acquirer,success
4447.342438624,2973.9474471040808,6578.604253195802,0,-0.7479959442720114,14,0
2413.8531332935518,733.4315190811581,3049.555859985423,1,-0.6071615682559652,3,0
686.0118050976783,2831.0587336986205,6207.138688893367,1,0.9028896513261839,7,1
3594.8994573926757,1966.4576145274868,7716.168464667485,1,-0.6490167452372853,8,0
3827.8467382227973,1842.8235448926343,1638.0940084302358,0,0.13545463586210915,12,1
2850.2582680905316,1562.4311074987004,4191.403753245983,0,0.15862893332387573,8,1
3877.7391817773487,730.4759445673882,2304.2322850957585,0,-0.02075107589951042,25,0
2519.5984221855147,570.7576944162494,6344.906808080376,0,0.28949049715363717,3,0
2661.390863971771,700.4343167570173,4624.970993390449,1,-0.5403465484047631,16,1
2194.9509899568934,599.9928733255508,5080.313516226927,0,0.10532453555349641,15,0
224.5537210460664,2349.774197021922,6385.334135330993,0,-0.2556534895062057,14,0
628.6679922671918,1082.8695145418537,3173.8040765730148,0,0.3233345192583781,2,0
254.00300986499784,220.63589586201928,7321.569646572275,1,-0.7175529132537011,24,0
3218.411015192524,2908.852758915393,4268.900649296658,1,0.14175483367895247,19,1
1640.3443072740008,2657.1683606421057,1272.0590344544305,0,-0.6294592892333526,4,0
2591.9963867070437,2786.8692354258783,5570.2339541687315,0,-0.4427138737699272,22,0
4547.075722237856,2984.978076806984,6348.158190001653,1,-0.5625803993528335,4,0
1321.5319228294873,562.9909851974875,2540.925799769538,1,-0.6343244402623658,19,1
2110.8763228745856,1218.9139557628432,6858.8622634200365,1,0.651421903121334,14,1
3802.2005788609385,2286.8035033270694,7250.084605578473,1,-0.4285848646782193,17,0
1221.11101090895,2103.260823258687,2222.4668541486935,1,0.8542475637288987,14,1
477.20155816108564,503.9929237025724,7868.336566994624,1,0.9398530506903817,1,0
1519.7821192774634,2456.7077187223226,1134.2851091095797,1,0.14252093987419467,28,1
889.9843075446216,712.0996869181489,1624.1051905358947,1,-0.7139977546685472,12,1
4655.518496478608,710.261963726738,1481.9564655118288,0,-0.2509035132408375,3,0
4059.789859865643,1634.07454753557,7152.977782962885,0,0.595464526696428,9,0
3203.678406901075,1799.1728077830244,5237.797493076445,0,-0.2652185426058591,12,0
4370.156891919817,1761.254313121543,1225.3132229459602,0,-0.8259655633944225,9,0
4037.993176805661,319.88617032337686,3528.1841127631083,0,0.11356982185637587,28,1
1014.1932885415756,2638.5095447596223,4926.231220307718,0,0.6902417029920696,8,1
4473.539092600891,833.5201256366829,676.8780390651725,1,0.5918527742870048,7,1
2742.7769853866885,432.0690177842723,7060.506783574637,1,-0.6497537197392935,2,0
4056.4567603039063,2671.8068356134827,6430.792248177866,0,0.3455292288249334,15,0
4490.847369625117,2869.1719197777725,4046.6021208773395,0,-0.5589914731287058,13,0
1658.217027362133,2593.2764709330795,7737.341655920772,1,-0.5635849308956555,8,0
639.2544301856161,2438.0724204383905,3347.9102244080464,1,0.7481435466103703,29,1
1216.8822964555143,1982.963842885114,7873.041449101617,1,-0.5006620945195397,20,0
2192.828164268656,1675.0292432969609,5346.680790440981,0,-0.47350530696397763,10,0
4108.2723530202165,306.6109417386599,5081.023473298992,1,-0.9986932184774009,2,0
4317.579857956083,1254.9369785585611,1335.979613413322,0,0.7413380682510353,4,0
134.06543960283443,1149.4311251863262,7056.602788854106,0,0.5851896264182694,28,0
2602.661782630072,816.2736620929624,3425.642606485715,1,0.254657870181356,9,1
2145.313915429017,2184.089335381326,1306.24491220201,1,0.5005315278776845,12,1
1188.3282713065782,1512.8334184823739,110.73408460631474,0,-0.6959028651510164,3,0
687.3402999350458,289.08633692756143,4482.447912270677,1,-0.08335281082484913,23,1
1754.314339877777,699.5404457519435,4223.922980760184,1,-0.2975612253024382,12,1
4720.257549171344,2065.613352795808,5757.635442729577,0,-0.812446947485967,11,0
1683.6943669017007,274.58603549638553,7123.161843612239,1,-0.02773902957015184,4,0
2642.0740465424938,2561.060396443868,644.4586112978059,0,0.8414793006852708,9,1
3544.7928985863714,1510.6822546912242,5854.656957819495,0,-0.919881761898611,27,0
1881.7850516585404,1467.7304031136116,1507.421433339682,1,-0.41707817301241223,23,1
4861.732205332707,1797.6029647455769,6866.83465472574,0,-0.5849181275885931,8,0
4815.991745216345,2482.80884947919,6554.317475754632,0,-0.5237066926686074,19,0
1333.7332495442843,1076.0371633114696,4330.942102334499,1,0.8168691037587505,6,1
2536.5176788726885,2050.147650049237,5684.839961000259,1,-0.06386189153141975,1,0
1574.3037181021714,1718.9092937875837,2521.6574043381497,1,-0.0674011741203624,21,1
1495.7184224495913,837.733396999793,3774.631512473189,0,0.5211512849105646,23,1
280.7460420372107,2641.958459747716,6574.878812706668,0,-0.6910155919901484,27,0
3086.8652365014946,2402.406763740438,3679.528925413979,1,-0.02546929179989843,22,1
2563.1272138214213,1992.4329122423553,2868.80813995028,0,-0.14002957175788056,6,0
352.2458811249478,2559.2161008280136,3958.7574535298963,1,0.19382138109331226,7,1
1465.367674759396,2608.517892831417,6627.711526973375,1,0.9991154065008772,6,1
4550.502841236603,2139.6707813093526,2688.312298493273,0,0.5388977881640942,20,1
1273.8532642681648,2519.1893186728325,1398.355129154593,1,-0.20426859396514563,22,1
809.9848732469932,2107.5408119243866,5698.992022442938,0,0.6551061045480939,28,0
2498.3185253600586,2056.4152766928864,6609.565919537574,0,-0.6585832733750396,13,0
4929.687225141944,1874.9035657347938,814.0934534030313,1,-0.9390726273820797,25,1
1286.0708304063521,2270.5140866950414,1926.5941609199983,0,-0.5911032550714539,18,0
3393.4641822888047,517.8850606145675,1144.3561981903413,1,-0.3191768877714807,4,0
3831.936115110716,2648.568739636839,2790.0518785415115,0,0.021161514919119773,22,1
1264.4239655627584,2621.938406848434,3608.304321454247,0,0.23025828108239965,24,1
3668.260108198112,136.27948495194948,5993.122432336819,0,0.8212114344288435,17,0
1902.1373503243408,2486.15941416605,5212.669203204577,1,0.019708019100915353,19,1
3198.2985699085393,430.16610904666334,4971.219254152665,0,0.002551289251458755,11,1
3204.295582728384,1038.6006200644686,2825.4758234111387,1,-0.8995139803540357,22,1
2725.2959519663164,2243.349356060243,6733.165949147232,0,-0.9301768946875524,16,0
542.4198732666007,524.2416933425093,3775.584467511335,0,0.10231992383274413,12,1
4192.982228387265,2463.0027211512333,7833.048454741084,1,-0.12364277350331099,1,0
1671.8223183615055,2504.7958249753387,5076.795684982937,1,0.6783607899605972,24,1
1013.9407009592858,1547.0298145944669,1018.8552851003768,1,-0.6786408305763096,12,1
299.7981936183432,68.83832156465905,5412.658720982718,1,-0.9500566757659008,25,0
2995.3754216223847,896.7624928659927,2607.5810832992747,1,-0.10192246413974826,6,1
3420.065373027184,1869.9344092084395,5493.754301521918,0,-0.525042886495485,27,0
181.28036174649515,2944.4992251808994,566.4327738176219,0,-0.9007712533223251,9,0
2609.2559856664766,1913.8499046991717,1407.3026830359156,1,0.4491965736952579,22,1
1209.829298469896,816.4205641392714,6847.340698657233,0,-0.776814000085505,5,0
3261.346673006304,1920.3168241438534,1825.164660617884,0,0.21663900001554337,2,0
954.3955021244581,1642.9568701617736,6697.958590691091,0,-0.4379004996662217,25,0
3485.594916702083,2350.5439156958737,2241.4159467507393,1,-0.653007899289956,2,0
1995.0031968726332,365.5928845395273,5146.626461369074,0,-0.24049695416136507,17,0
4689.976944809999,2295.0323123809826,5556.263082343549,0,0.6028915524459073,10,0
773.8526263153669,1646.7364070945252,4106.111477628973,0,-0.2158128461908546,21,0
1771.2251201462666,2890.826411384034,2449.432306806883,1,0.5015392984221114,19,1
656.0202540788864,1058.522889814124,1709.028567205058,0,-0.7490274064016986,4,0
4630.998729564958,1916.234584745147,275.1829429537855,0,0.5455428393301582,18,1
4398.962831566807,2799.4829112545517,2438.531745913383,1,-0.5261333501867027,21,1
1363.9139758042625,352.4036975725038,5228.770696344951,1,0.3547862597777456,26,1
3333.9218255674773,2814.824037347531,7507.055499403376,0,0.1315631096819927,27,0
4104.388780985957,2079.2628807873994,6970.923813281785,0,0.8582894344233747,18,0
2820.4839768373654,250.1193243602571,6130.857564517068,1,-0.22535496404937194,29,0
2695.287833944432,937.8425224931079,6309.694272593856,1,-0.8676696223311191,14,0
1285.0762254122133,2139.107661503581,5323.229378773202,1,-0.9616890288974942,29,0
556.2035622489061,248.6842743328765,2089.691991952364,1,0.6537171219455062,15,1
4496.3572139713015,1767.4028575200061,7258.488295339581,1,0.04947127532286433,23,1
4512.0484801003195,1070.3550180112225,5369.151172127614,1,0.5504881036698985,8,1
3202.197140639013,1881.7007774140575,4487.920641533715,1,-0.5311487999769706,3,0
1761.2459761386333,184.9389997469129,896.8058590157137,0,-0.30983250897353254,14,0
1811.1269156020383,2621.03357814951,3581.973795013339,1,-0.9397922555773621,24,1
3657.182826464173,2921.792459073321,3688.262586903391,1,0.9229846491482243,11,1
4495.840273767628,2908.1896730927897,6917.863240086133,0,0.33573581340162684,22,0
4446.7234788990745,2261.472903641628,4377.71927930043,1,0.8664101755186124,2,1
3921.390174702357,433.7544083853643,3049.400386273573,1,-0.46900718514185535,22,1
3245.95506615601,2286.876427990617,7814.634624800168,0,0.22292722245132168,13,0
512.2858284757392,122.53140355346446,894.6575406772622,1,0.3569999365852756,16,1
891.9806990636075,115.2644770105419,3386.1619422124377,0,-0.3649005994848231,18,0
4502.915523782688,1004.6501464911466,345.7771546195283,0,0.6962184700312601,5,0
3071.5023923319904,1491.497411693764,5921.833924927773,0,0.8943229258004957,3,0
145.06555292148528,2322.70188253299,7345.431652071214,0,0.7697102353920087,6,0
597.2105600435573,2065.7213609891905,2247.4982631084104,1,0.4781339518787451,29,1
3351.1586686294736,1365.4129838114077,6868.149997624976,0,-0.44507064055009193,18,0
124.80176084647157,857.1986655309144,2344.8236613905633,0,-0.4367679157887365,16,0
887.9594519457434,2991.517275465248,7287.053591534883,1,0.9267206408920758,24,1
2788.795567896272,1307.2348415961203,6034.155609738304,0,-0.9794310081286159,15,0
3490.286468694197,1381.5917217725428,6441.205146963095,0,0.43209994648428895,14,0
3294.6101715627424,532.6902725154241,153.87237924763144,0,0.41249232511052436,21,1
1198.9196163567428,2394.6881688122917,7702.854753021467,0,0.2453790818995949,7,0
3589.6781846029257,2096.3625660553917,5816.101226641883,1,0.9802176921737316,18,1
1262.5205287343204,701.2703577268431,2444.961252135205,0,-0.37624112847254954,7,0
1694.4585209804118,293.02408456673595,6636.863372222187,1,-0.32005627241350365,17,0
3757.807885078318,2057.4729411204034,2259.35437533529,1,-0.8421211941068889,27,1
3283.201205331352,1980.808082129349,6983.303178133362,0,-0.1144037269125251,15,0
4261.194711421472,856.1156046447175,909.5173193913768,0,-0.4779029475303038,19,0
3322.3031722716823,2855.0475086387105,5632.450959911758,0,-0.31322659564471156,18,0
2884.712156343811,495.6207807536557,4330.180828392834,0,0.6691435805112553,9,1
559.0063623576532,1325.3876630756756,781.3104168615721,1,0.8709690270549915,16,1
1901.8074349912242,2833.666964494417,1942.7316877881235,1,-0.6285338559896287,12,1
1399.4916016404547,1288.195584932061,109.10824985574517,1,-0.25498213689306826,12,1
1295.5492525575096,1933.6515456090524,3755.4560440614014,0,0.8572611242307882,6,1
4867.751718286983,1222.9034739902431,2417.109433472403,1,-0.8763830786215547,26,1
2026.178850867126,858.9348469285766,4790.8762995390925,0,-0.815278943777243,9,0
4471.028120367855,2952.7340614814934,2384.930083591851,0,-0.6744180215875413,1,0
3192.579267386588,1257.535318629377,2406.353700940808,0,0.1904256682537495,3,0
3994.575387354077,2687.5926508534467,5948.113657865511,0,-0.6990554579880051,24,0
2562.9217562154413,728.3660873787043,394.66125946704403,0,0.936152762901467,5,0
2926.8290346691597,678.6588768739957,7224.131011583978,1,-0.10657094548295931,23,0
2513.336699712433,141.84554450930852,6819.58835638554,1,0.0030359207003327615,17,1
1056.690640210418,1972.417134858861,5345.759418978988,0,-0.506682768389187,22,0
3640.015364781376,1137.1527139850953,4749.840345158001,1,-0.05807949513053301,5,0
1475.7845759601935,2599.8568370269295,7139.496960135822,0,0.32382726527402306,28,0
219.14823551412383,1445.9692247400935,1490.7881344344285,0,0.5023542739080855,29,1
3262.8142499451224,2906.170612348429,640.9636059047206,0,0.507736165419826,24,1
967.8423290945399,597.3002713242074,1923.6862575772095,1,0.15578222538817665,22,1
4708.24706332928,2612.438345469052,6358.68044681452,0,0.8087195499877144,16,0
4774.250027312678,2340.960715735638,287.01543114460173,0,0.6348156946122188,13,1
4582.835512080198,2324.219441699953,4666.626612317082,1,0.5140962293972509,23,1
1913.7776312516776,2542.1105229448185,7963.545754368566,1,-0.8887889566390788,10,0
175.7374209914504,2295.0207732818467,6847.01178976194,1,-0.9862440755607014,25,0
4648.760956679855,1897.3499488126754,4176.35105545828,0,-0.5751054456090541,18,0
2198.1023267548403,437.17238916304336,518.4908652002723,0,0.32704718782690456,29,1
4836.608613313981,145.95222949919315,6652.674379941822,1,-0.17760502223490837,1,0
4821.7378877373385,2766.5011510562763,4795.838280335912,0,-0.19518748140137654,27,0
4279.746331790065,1869.1184278361773,928.314646505939,1,0.7691737764592275,2,1
1542.7995711409699,2399.7850083797202,759.919705738616,1,0.7911256962636775,10,1
1986.9788701494338,1470.4909369620227,7277.918287298373,0,0.8183505281071715,5,0
4270.569690432599,396.0591574390637,5356.910100875247,0,-0.3722438469699454,28,0
1652.9178252657605,419.2980869975238,6636.0015265408765,1,0.3821116254785235,13,1
930.5144587618532,2072.4175973254655,7033.041413255316,1,-0.4567336374512607,18,0
2828.3261860459156,1319.402389953415,4578.461092866094,1,-0.6187803338511004,25,1
4687.158393387826,641.5479437659933,4144.39635052278,1,-0.6307350853052616,15,1
3510.5460037073676,1500.2039128872389,3449.1150084647115,0,-0.31578475827281194,20,0
2893.2997334378883,239.41636437164556,2542.403236451043,1,-0.14008476044035656,21,1
576.1648194767658,1766.8156356474765,3482.421727261107,1,0.6618983421101368,23,1
3113.5354108259316,843.5305430835381,6193.29844928395,1,-0.7602178130545758,6,0
4951.26386551089,2402.799346879705,4819.368213810902,0,0.4698516947897884,29,1
786.4116746589677,965.5677788245426,7141.26108673922,0,0.0629098283786107,26,0
2639.81529658231,1392.8994397913136,3552.60631488971,1,-0.42410931464801505,7,1
4399.128052446981,84.28059272889688,4860.645733962845,0,-0.01436083093435081,18,0
3729.7662269956018,263.7183189939487,5054.14734920499,0,-0.4001158604459547,19,0
3515.377130876813,1207.8559913997203,4737.660326827541,0,0.19216391047661197,15,1
3542.1720115368353,1465.8195624155144,5624.0438469532755,1,-0.1323121542895116,21,0
1861.5066409768003,1820.060616951946,1907.0934123147022,1,-0.6711889418422425,26,1
1538.6000368960174,910.4046071924446,4103.7865825908675,0,-0.7668338508886066,6,0
4065.8696618447166,2100.1965640733006,842.7561744386979,1,0.0933913641442603,8,1
4069.5556339279856,2587.3610717081533,3082.245507882052,1,0.8048260665722069,12,1
4348.654361042508,2350.560417235382,3906.4598782839025,0,-0.3120846268846289,0,0
4574.878707526709,166.87553477765357,5221.271833768325,0,0.4660002144452464,28,0
2605.5777544185953,1467.4954944105955,7604.743110163766,1,0.3173227098795339,7,1
2557.429843967278,359.5440263336159,4809.202021721363,0,0.863109828618962,23,1
4011.646376937198,764.032796794456,5951.315390250713,1,0.6419620345982817,21,1
3284.8232608110493,2960.654650138082,4055.06581536667,1,0.13321051781092597,3,1
3539.637698562746,470.361851559464,5076.491210696887,0,0.3140609964682146,2,0
3999.384080236895,1521.7200526815004,576.7484069088497,1,0.7967729331680697,26,1
4461.026174906075,1873.5594162384514,2042.5887309263574,1,-0.2009624308261304,2,0
1756.1762685725255,2122.2716631051067,2901.2062147090583,0,-0.34641058828444526,21,0
1940.3564679357257,1700.9636162863967,3785.2219065020436,0,-0.9783778327296073,12,0
560.5115052202581,78.82399988659179,374.73347656404604,0,0.6531021483829285,7,1
2933.5726908812526,1013.0608593197761,1128.7925394510082,1,0.6019614008067298,6,1
276.1171416040362,1577.2493479848988,2221.7463192525333,0,-0.7910909637996972,26,0
2381.4302888490547,309.2061724772584,7772.5462002993945,0,0.15371476226540048,0,0
2758.9587100671256,1084.3494470670832,2657.4625867533755,0,-0.07203660366622522,26,0
1504.0521354285936,147.94917093453137,3861.5080543155395,0,-0.7625818089817771,15,0
2995.082976788153,281.8065666073112,1576.8207247797595,1,0.9611364541214471,5,1
249.4512247013422,1220.9236647947084,4890.1327678953885,1,-0.5706082250732891,6,1
283.00612487115063,441.511474427028,2252.6588919726346,0,-0.8655316398188777,11,0
4130.742747232325,1724.2455023715966,1663.87070172303,1,0.18969475900381916,22,1
1864.9341429151882,2083.921658954934,4137.415301283373,0,0.47773335426606534,8,1
722.5965119942355,2411.7307623717943,53.99133529176236,0,-0.9351131079056261,26,0
2658.9919742685415,640.4432205221898,71.23562086731036,1,0.3174352774540443,10,1
3872.968410183193,544.0736176642558,1760.3597847238436,1,0.06458375190290888,9,1
1157.5230347345316,358.47512898648074,303.40368638156093,0,-0.7934699822499032,20,0
3152.163331513101,1927.4692361537282,873.1257755042241,0,-0.6549522461072759,0,0
518.2025784694631,2134.1033931363586,2717.4965882166252,1,0.13594859463216102,17,1
353.2404337261777,143.17912723564402,6422.659579842705,0,-0.40728477297342325,3,0
2703.637694683925,2811.826126418885,4580.668660520713,1,0.8766314573026321,4,1
2749.112095889522,203.3152867718436,4106.215130391767,0,0.6374804589681016,8,1
3223.4065173412123,1646.8241891381579,2354.975697432892,0,0.9671344130273261,26,1
3657.8475352410414,2141.7285323802034,7454.712218268202,1,-0.48065832209917203,16,0
4881.6751893664195,2619.3589150509524,3182.1501794851615,1,0.939447265595954,2,1
2629.8717066758572,2156.556449790662,705.8712066982142,1,-0.13753226041688427,15,1
1682.4867174121052,2415.097845055886,4940.3614637812325,1,-0.30496240937249075,4,0
3996.412354366648,1051.3780680012778,919.5687638780453,1,-0.8993009460612935,15,1
1427.0780311841636,2453.734085552211,2768.33291098552,1,-0.8944694842807948,2,0
2250.959961457617,286.33879683479165,4064.221390355293,1,0.3840225118933094,19,1
484.4362685771032,2689.7091353785563,6995.037972234555,0,-0.0841420111319442,14,0
224.2186427357418,1665.3975096535219,3953.437176917548,0,-0.5469567479277886,29,0
4816.977231921833,2461.0284213893565,5621.047540592997,0,0.22794061265046528,2,0
4196.302590509808,1384.3389393289854,7942.606543602572,1,-0.49428376349977765,19,0
3510.27360985912,1948.5542008297487,1060.598067984873,1,0.1552635086888452,13,1
2103.8694276299225,1602.887849761534,2205.1048889009608,1,-0.2815825060346193,15,1
949.1421683471443,2208.189089178229,3162.6628440251948,0,0.6471044532236381,28,1
866.5415090883216,290.80844699023925,3380.4071465252628,1,0.6413923215335586,28,1
1326.190201006517,228.03864777216322,3294.0583913717105,1,-0.04529920375519736,16,1
2791.2106570599904,778.954540329932,7261.8119104268735,0,-0.2983617813299688,27,0
3601.5200212303052,520.6568063339056,5715.120829290183,1,-0.2748804068818109,23,0
3334.967145916883,2621.761521446995,4867.162660584723,0,0.6114290513364358,19,1
1471.67609503512,696.6812627062308,2481.888015723629,0,-0.343641034404776,22,0
4778.839875249651,2928.8025046664375,6592.085169928145,1,-0.581881252586308,17,0
3715.6948918092658,1043.8425857247653,7640.933486765061,1,-0.8306233162493863,17,0
2816.3348573058634,587.2478512816629,6571.37427757631,1,-0.0666137582311832,21,0
3097.431656548326,2379.6105960703135,22.505190479868503,0,-0.03573580216031624,13,0
2156.0403058961706,1993.1879377275845,5094.846947765423,0,0.6818174208058143,17,0
1313.8818485556715,1519.67736353676,418.5716977223848,0,-0.557522607107872,14,0
1844.2661253911817,1688.3224752660121,2068.281690466438,1,-0.23801745266320018,14,1
3813.4459412754086,2171.6452459031784,485.60235577869577,1,0.6168114777873819,5,1
170.52809428580377,723.9414869273312,4834.325669065608,1,0.647247221497947,26,1
668.7559384838895,2989.185052367389,5495.853408805928,1,-0.2307778480424636,14,0
325.41294590658845,2925.6398283330104,924.7562281465819,0,-0.08175195342663821,17,0
299.5711313629537,1968.4607747234638,3076.872675529386,0,-0.39342821830143415,3,0
4291.756861653936,638.6502302409781,3655.329706554781,0,0.8651097568386241,22,1
3547.923510962116,2056.6733151723092,2958.7336438697234,0,-0.7627124685168394,7,0
2423.4517625278936,262.98530648856877,976.9897538766925,1,0.86749884600294,14,1
579.3873871899073,140.4248815071279,3357.3928435979287,1,0.36773290367068645,2,1
2508.9177880724787,810.1645211080804,6011.912601989261,1,0.06314430537346238,29,1
2420.0116768247717,1414.737722380983,577.3512396207112,0,-0.9346818784310083,14,0
